stock,date,open_price,close_price,high_price,low_price,volume,price_change_percent
WIPRO,2025-06-25 22:18:50.058451,2235.571680726846,2186.0565681511025,2280.2831143413828,2142.3354367880806,7519113,-2.214874745579375
WIPRO,2025-06-24 22:18:50.058453,2186.0565681511025,2079.461926744004,2229.7776995141244,2037.8726882091237,8082016,-4.87611541988838
WIPRO,2025-06-23 22:18:50.058454,2079.461926744004,2054.1542850694245,2121.051165278884,2013.071199368036,7308050,-1.217028373979693
WIPRO,2025-06-22 22:18:50.058455,2054.1542850694245,2106.5577709573463,2148.6889263764933,2013.071199368036,7590231,2.5510978541785008
WIPRO,2025-06-21 22:18:50.058456,2106.5577709573463,2195.536109315089,2239.446831501391,2064.4266155381993,7944054,4.2238736380491275
WIPRO,2025-06-20 22:18:50.058457,2195.536109315089,2187.898548698073,2239.446831501391,2144.140577724111,7124206,-0.34786768409828944
WIPRO,2025-06-19 22:18:50.058458,2187.898548698073,2172.8280757618727,2231.6565196720344,2129.3715142466353,7196322,-0.6888104087444058
WIPRO,2025-06-18 22:18:50.058459,2172.8280757618727,2275.1382017621236,2320.640965797366,2129.3715142466353,8046587,4.7086157962303155
WIPRO,2025-06-17 22:18:50.058460,2275.1382017621236,2322.8791073588077,2369.336689505984,2229.6354377268813,7494471,2.098373872835872
WIPRO,2025-06-16 22:18:50.058461,2322.8791073588077,2395.399718385111,2443.3077127528136,2276.4215252116314,7710990,3.1220140039385087
WIPRO,2025-06-15 22:18:50.058462,2395.399718385111,2355.27977547952,2443.3077127528136,2308.17417996993,7404893,-1.6748746606949798
WIPRO,2025-06-14 22:18:50.058464,2355.27977547952,2413.6960375430876,2461.9699582939493,2308.17417996993,7575240,2.480226029694267
WIPRO,2025-06-13 22:18:50.058465,2413.6960375430876,2441.3229235201998,2490.1493819906036,2365.422116792226,7292728,1.1445884464074443
WIPRO,2025-06-12 22:18:50.058466,2441.3229235201998,2465.2765027301098,2514.582032784712,2392.496465049796,7258162,0.9811720923576385
WIPRO,2025-06-11 22:18:50.058467,2465.2765027301098,2579.485659117782,2631.0753723001376,2415.9709726755077,8030531,4.632711838254011
WIPRO,2025-06-10 22:18:50.058468,2579.485659117782,2487.952915237506,2631.0753723001376,2438.1938569327563,7801198,-3.5484881862681497
WIPRO,2025-06-09 22:18:50.058469,2487.952915237506,2544.9902730346025,2595.890078495295,2438.1938569327563,7535541,2.29254168950586
WIPRO,2025-06-08 22:18:50.058470,2544.9902730346025,2422.040958678856,2595.890078495295,2373.600139505279,8072480,-4.831032780692871
WIPRO,2025-06-07 22:18:50.058471,2422.040958678856,2344.275013122258,2470.481777852433,2297.389512859813,7729762,-3.21076096083103
BHARTIARTL,2025-09-04 22:18:50.058473,1486.7392862407435,1448.1302689840531,1516.4740719655583,1419.1676636043721,7336230,-2.5968922469462785
BHARTIARTL,2025-09-03 22:18:50.058474,1448.1302689840531,1401.720990536295,1477.0928743637342,1373.686570725569,7460347,-3.2047723496807428
BHARTIARTL,2025-09-02 22:18:50.058475,1401.720990536295,1396.9883402851513,1429.7554103470209,1369.0485734794481,6874934,-0.337631403331775
BHARTIARTL,2025-09-01 22:18:50.058477,1396.9883402851513,1392.901716382555,1424.9281070908544,1365.043682054904,6865726,-0.29253099576781116
BHARTIARTL,2025-08-31 22:18:50.058478,1392.901716382555,1423.1193589927962,1451.5817461726522,1365.043682054904,7248945,2.169402353004361
BHARTIARTL,2025-08-30 22:18:50.058479,1423.1193589927962,1357.154629020851,1451.5817461726522,1330.011536440434,7752416,-4.635221181913467
BHARTIARTL,2025-08-29 22:18:50.058480,1357.154629020851,1317.7250962547262,1384.297721601268,1291.3705943296316,7399202,-2.9053087926003007
BHARTIARTL,2025-08-28 22:18:50.058481,1317.7250962547262,1356.4992516996451,1383.629236733638,1291.3705943296316,7406798,2.9425071705110524
BHARTIARTL,2025-08-27 22:18:50.058482,1356.4992516996451,1313.1722445211733,1383.629236733638,1286.9087996307499,7458154,-3.1940310416083557
BHARTIARTL,2025-08-26 22:18:50.058483,1313.1722445211733,1261.1442624352571,1339.4356894115967,1235.921377186552,7614959,-3.962007444414689
BHARTIARTL,2025-08-25 22:18:50.058484,1261.1442624352571,1292.4801447827922,1318.329747678448,1235.921377186552,7313326,2.4847183055034345
BHARTIARTL,2025-08-24 22:18:50.058485,1292.4801447827922,1301.6198766232108,1327.652274155675,1266.6305418871364,6950382,0.7071467888548767
BHARTIARTL,2025-08-23 22:18:50.058487,1301.6198766232108,1256.0470984876474,1327.652274155675,1230.9261565178945,7520879,-3.5012355722311734
BHARTIARTL,2025-08-22 22:18:50.058488,1256.0470984876474,1253.5918040369736,1281.1680404574004,1228.519967956234,6845909,-0.19547789677871533
BHARTIARTL,2025-08-21 22:18:50.058489,1253.5918040369736,1224.9922398463448,1278.6636401177132,1200.4923950494178,7271815,-2.2814096341830585
BHARTIARTL,2025-08-20 22:18:50.058491,1224.9922398463448,1194.341116745212,1249.4920846432717,1170.4542944103077,7316885,-2.502148348709317
BHARTIARTL,2025-08-19 22:18:50.058492,1194.341116745212,1187.9338102813215,1218.2279390801164,1164.175134075695,6915533,-0.5364720659832665
BHARTIARTL,2025-08-18 22:18:50.058493,1187.9338102813215,1164.8046404224467,1211.692486486948,1141.5085476139977,7203537,-1.9470082978274208
BHARTIARTL,2025-08-17 22:18:50.058494,1164.8046404224467,1196.5238333511438,1220.4543100181668,1141.5085476139977,7362006,2.723134148675198
BHARTIARTL,2025-08-16 22:18:50.058495,1196.5238333511438,1249.8731241245982,1274.8705866070902,1172.5933566841209,7716372,4.458690189566653
BHARTIARTL,2025-08-15 22:18:50.058496,1249.8731241245982,1200.3825536343359,1274.8705866070902,1176.3749025616492,7614477,-3.9596475462199625
BHARTIARTL,2025-08-14 22:18:50.058497,1200.3825536343359,1167.8170846149183,1224.3902047070226,1144.4607429226198,7359921,-2.712924219101722
BHARTIARTL,2025-08-13 22:18:50.058498,1167.8170846149183,1164.9493006868145,1191.1734263072167,1141.6503146730781,6856137,-0.24556790321743627
BHARTIARTL,2025-08-12 22:18:50.058499,1164.9493006868145,1176.6972459837425,1200.2311909034174,1141.6503146730781,7011902,1.0084512081342965
BHARTIARTL,2025-08-11 22:18:50.058501,1176.6972459837425,1224.094628847242,1248.5765214241867,1153.1633010640676,7628434,4.028001512306956
BHARTIARTL,2025-08-10 22:18:50.058502,1224.094628847242,1221.432964219309,1248.5765214241867,1197.0043049349229,6850393,-0.2174394499581636
BHARTIARTL,2025-08-09 22:18:50.058503,1221.432964219309,1256.186584682782,1281.3103163764376,1197.0043049349229,7386953,2.8453154189829784
BHARTIARTL,2025-08-08 22:18:50.058504,1256.186584682782,1201.6475215054836,1281.3103163764376,1177.614571075374,7692472,-4.341637129572672
BHARTIARTL,2025-08-07 22:18:50.058505,1201.6475215054836,1198.7554968820061,1225.6804719355932,1174.780386944366,6855137,-0.2406716255573947
BHARTIARTL,2025-08-06 22:18:50.058506,1198.7554968820061,1170.5916970019864,1222.7306068196463,1147.1798630619467,7285701,-2.3494198736334826
BHARTIARTL,2025-08-05 22:18:50.058507,1170.5916970019864,1143.4206648224547,1194.0035309420261,1120.5522515260056,7279926,-2.3211365883697743
BHARTIARTL,2025-08-04 22:18:50.058508,1143.4206648224547,1121.7680039053355,1166.2890781189037,1099.3326438272288,7192647,-1.8936740941691232
BHARTIARTL,2025-08-03 22:18:50.058509,1121.7680039053355,1171.910793707679,1195.3490095818327,1099.3326438272288,7718677,4.469978607677863
BHARTIARTL,2025-08-02 22:18:50.058510,1171.910793707679,1165.7422694454588,1195.3490095818327,1142.4274240565496,6913470,-0.5263646597796302
BHARTIARTL,2025-08-01 22:18:50.058511,1165.7422694454588,1129.653023396338,1189.057114834368,1107.0599629284113,7438100,-3.0958168880920947
BHARTIARTL,2025-07-31 22:18:50.058512,1129.653023396338,1081.9901219451287,1152.2460838642648,1060.3503195062262,7667483,-4.21925143951807
BHARTIARTL,2025-07-30 22:18:50.058513,1081.9901219451287,1102.6018171659935,1124.6538535093134,1060.3503195062262,7194955,1.9049799811305586
BHARTIARTL,2025-07-29 22:18:50.058515,1102.6018171659935,1091.9930080590304,1124.6538535093134,1070.1531478978497,7002451,-0.9621614024027934
BHARTIARTL,2025-07-28 22:18:50.058516,1091.9930080590304,1064.77216270403,1113.8328682202111,1043.4767194499495,7314970,-2.492767367016783
BHARTIARTL,2025-07-27 22:18:50.058517,1064.77216270403,1076.2342714149763,1097.7589568432759,1043.4767194499495,7025793,1.076484633279441
BHARTIARTL,2025-07-26 22:18:50.058518,1076.2342714149763,1074.745006005304,1097.7589568432759,1053.2501058851979,6834251,-0.13837743781511813
BHARTIARTL,2025-07-25 22:18:50.058519,1074.745006005304,1116.455410702187,1138.7845189162308,1053.2501058851979,7598410,3.880958223934018
BHARTIARTL,2025-07-24 22:18:50.058520,1116.455410702187,1110.5140798566265,1138.7845189162308,1088.303798259494,6914653,-0.5321601551309417
BHARTIARTL,2025-07-23 22:18:50.058522,1110.5140798566265,1155.632486898444,1178.745136636413,1088.303798259494,7635547,4.062839711824501
BHARTIARTL,2025-07-22 22:18:50.058523,1155.632486898444,1099.8467924344297,1178.745136636413,1077.8498565857412,7791632,-4.8272867971837154
BHARTIARTL,2025-07-21 22:18:50.058524,1099.8467924344297,1092.7534640032986,1121.8437282831183,1070.8983947232327,6937680,-0.6449378658849925
BHARTIARTL,2025-07-20 22:18:50.058525,1092.7534640032986,1105.2781988700274,1127.383762847428,1070.8983947232327,7040020,1.1461629067589143
BHARTIARTL,2025-07-19 22:18:50.058526,1105.2781988700274,1056.8050677446597,1127.383762847428,1035.6689663897664,7701449,-4.385604563170056
BHARTIARTL,2025-07-18 22:18:50.058528,1056.8050677446597,1086.378792961085,1108.106368820307,1035.6689663897664,7377376,2.798408724471678
BHARTIARTL,2025-07-17 22:18:50.058529,1086.378792961085,1112.928241362554,1135.186806189805,1064.6512171018633,7304981,2.44384818384613
BHARTIARTL,2025-07-16 22:18:50.058530,1112.928241362554,1104.515856530637,1135.186806189805,1082.4255394000243,6960332,-0.7558784582209855
BHARTIARTL,2025-07-15 22:18:50.058531,1104.515856530637,1084.2226498459809,1126.6061736612496,1062.5381968490613,7181135,-1.8372942827999303
BHARTIARTL,2025-07-14 22:18:50.058532,1084.2226498459809,1131.9938647321692,1154.6337420268126,1062.5381968490613,7705620,4.406033658582438
BHARTIARTL,2025-07-13 22:18:50.058533,1131.9938647321692,1165.3779524348852,1188.6855114835828,1109.3539874375258,7408152,2.9491403392557167
BHARTIARTL,2025-07-12 22:18:50.058534,1165.3779524348852,1212.0095844001582,1236.2497760881615,1142.0703933861876,7623006,4.001417039668802
BHARTIARTL,2025-07-11 22:18:50.058535,1212.0095844001582,1236.984470666071,1261.7241600793925,1187.769392712155,7226733,2.060617885152545
BHARTIARTL,2025-07-10 22:18:50.058536,1236.984470666071,1261.399021865226,1286.6270023025304,1212.2447812527496,7208990,1.9737152549706982
BHARTIARTL,2025-07-09 22:18:50.058537,1261.399021865226,1285.3838353966687,1311.091512104602,1236.1710414279214,7194234,1.901445388468477
BHARTIARTL,2025-07-08 22:18:50.058539,1285.3838353966687,1346.6301888057228,1373.5627925818374,1259.6761586887353,7778879,4.764829907025662
BHARTIARTL,2025-07-07 22:18:50.058540,1346.6301888057228,1334.7268378574286,1373.5627925818374,1308.03230110028,6986479,-0.8839361427691526
BHARTIARTL,2025-07-06 22:18:50.058542,1334.7268378574286,1304.435959855914,1361.4213746145772,1278.3472406587957,7269372,-2.269443989763394
BHARTIARTL,2025-07-05 22:18:50.058544,1304.435959855914,1364.3243278406737,1391.6108143974873,1278.3472406587957,7743413,4.591131326322449
BHARTIARTL,2025-07-04 22:18:50.058546,1364.3243278406737,1388.1301499974422,1415.8927529973912,1337.0378412838602,7162266,1.7448799871835619
BHARTIARTL,2025-07-03 22:18:50.058548,1388.1301499974422,1332.4928120994612,1415.8927529973912,1305.842955857472,7624366,-4.008077909559398
BHARTIARTL,2025-07-02 22:18:50.058549,1332.4928120994612,1351.5546681801209,1378.5857615437233,1305.842955857472,7098084,1.4305410061181523
BHARTIARTL,2025-07-01 22:18:50.058552,1351.5546681801209,1411.5700585857887,1439.8014597575045,1324.5235748165185,7712652,4.440470801412653
BHARTIARTL,2025-06-30 22:18:50.058553,1411.5700585857887,1379.8735531714735,1439.8014597575045,1352.276082108044,7264478,-2.2454787292719214
BHARTIARTL,2025-06-29 22:18:50.058554,1379.8735531714735,1436.7206204159243,1465.4550328242428,1352.276082108044,7647163,4.119730182073171
BHARTIARTL,2025-06-28 22:18:50.058555,1436.7206204159243,1495.9829483291064,1525.9026072956885,1407.9862080076057,7648205,4.124833114459378
BHARTIARTL,2025-06-27 22:18:50.058556,1495.9829483291064,1444.1387026632694,1525.9026072956885,1415.255928610004,7513595,-3.465563944010385
BHARTIARTL,2025-06-26 22:18:50.058557,1444.1387026632694,1479.6541575820988,1509.247240733741,1415.255928610004,7308133,2.4592828135782328
BHARTIARTL,2025-06-25 22:18:50.058558,1479.6541575820988,1479.282877256691,1509.247240733741,1449.6972197115572,6811120,-0.025092371991475293
BHARTIARTL,2025-06-24 22:18:50.058560,1479.282877256691,1415.3784185103548,1508.868534801825,1387.0708501401477,7688046,-4.319962038960809
BHARTIARTL,2025-06-23 22:18:50.058561,1415.3784185103548,1446.6001025589492,1475.5321046101283,1387.0708501401477,7256395,2.205889509143026
BHARTIARTL,2025-06-22 22:18:50.058562,1446.6001025589492,1380.2050695857183,1475.5321046101283,1352.6009681940038,7743127,-4.589729591182934
BHARTIARTL,2025-06-21 22:18:50.058563,1380.2050695857183,1323.5555393975128,1407.8091709774328,1297.0844286095626,7644039,-4.1044284966442985
BHARTIARTL,2025-06-20 22:18:50.058564,1323.5555393975128,1284.7039499064517,1350.026650185463,1259.0098709083227,7405345,-2.935395480929083
BHARTIARTL,2025-06-19 22:18:50.058565,1284.7039499064517,1323.5517720698115,1350.0228075112077,1259.0098709083227,7423411,3.0238734897785946
BHARTIARTL,2025-06-18 22:18:50.058566,1323.5517720698115,1310.539861345669,1350.0228075112077,1284.3290641187555,7006727,-0.9831055345718944
BHARTIARTL,2025-06-17 22:18:50.058567,1310.539861345669,1375.8925328022633,1403.4103834583086,1284.3290641187555,7824180,4.986698488475577
BHARTIARTL,2025-06-16 22:18:50.058568,1375.8925328022633,1423.300883605276,1451.7669012773817,1348.374682146218,7509528,3.4456434403678777
BHARTIARTL,2025-06-15 22:18:50.058569,1423.300883605276,1440.8525897806337,1469.6696415762465,1394.8348659331705,7057785,1.2331690633746082
BHARTIARTL,2025-06-14 22:18:50.058570,1440.8525897806337,1437.249035783395,1469.6696415762465,1408.504055067727,6857062,-0.25009872785025433
BHARTIARTL,2025-06-13 22:18:50.058572,1437.249035783395,1376.0268258618435,1465.9940164990628,1348.5062893446066,7675738,-4.2596800135045125
BHARTIARTL,2025-06-12 22:18:50.058573,1376.0268258618435,1399.1075245382517,1427.0896750290167,1348.5062893446066,7148477,1.677343656578205
BHARTIARTL,2025-06-11 22:18:50.058575,1399.1075245382517,1382.344229925424,1427.0896750290167,1354.6973453269156,7050633,-1.19814198114331
BHARTIARTL,2025-06-10 22:18:50.058577,1382.344229925424,1339.3541481226446,1409.9911145239325,1312.5670651601918,7440984,-3.1099404093507603
BHARTIARTL,2025-06-09 22:18:50.058578,1339.3541481226446,1346.1360698730698,1373.0587912705312,1312.5670651601918,6909385,0.5063576172091175
BHARTIARTL,2025-06-08 22:18:50.058580,1346.1360698730698,1339.1583105361674,1373.0587912705312,1312.3751443254441,6911834,-0.5183546814521003
BHARTIARTL,2025-06-07 22:18:50.058582,1339.1583105361674,1397.4243105936114,1425.3727968054836,1312.3751443254441,7694372,4.350941901269
